[0.027s] Invoking command in '/home/ros2/ros2_ws/build/swiftpro': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uarm_apriltag_demo:/opt/ros/jazzy /usr/bin/cmake --build /home/ros2/ros2_ws/build/swiftpro -- -j12 -l12
[0.165s] [  1%] Built target swiftpro__rosidl_generator_type_description
[0.183s] [  1%] Built target ament_cmake_python_symlink_swiftpro
[0.217s] [  2%] Built target swiftpro__cpp
[0.242s] [ 23%] Built target swiftpro__rosidl_generator_c
[0.315s] [ 32%] Built target swiftpro__rosidl_typesupport_introspection_c
[0.316s] [ 41%] Built target swiftpro__rosidl_typesupport_c
[0.325s] [ 50%] Built target swiftpro__rosidl_typesupport_cpp
[0.330s] [ 58%] Built target swiftpro__rosidl_typesupport_introspection_cpp
[0.332s] [ 67%] Built target swiftpro__rosidl_typesupport_fastrtps_c
[0.333s] [ 76%] Built target swiftpro__rosidl_typesupport_fastrtps_cpp
[0.394s] [ 76%] Built target swiftpro
[0.432s] [ 78%] Built target swiftpro_write_node
[0.433s] [ 81%] Built target swiftpro_read_node
[0.435s] [ 83%] Built target swiftpro_rviz_node
[0.455s] [ 85%] Built target swiftpro__py
[0.531s] [ 92%] Built target swiftpro__rosidl_generator_py
[0.591s] [ 95%] Built target swiftpro_s__rosidl_typesupport_introspection_c
[0.592s] [ 97%] Built target swiftpro_s__rosidl_typesupport_fastrtps_c
[0.594s] [100%] Built target swiftpro_s__rosidl_typesupport_c
[0.834s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/msg/Angle4th.json
[0.835s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/msg/Status.json
[0.835s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/srv/SendGcode.json
[0.836s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/angle4th.h
[0.836s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/angle4th__functions.h
[0.837s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/angle4th__struct.h
[0.837s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/angle4th__type_support.h
[0.837s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/position__functions.h
[0.838s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/position__struct.h
[0.838s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/position__type_support.h
[0.838s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/status__functions.h
[0.839s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/status__struct.h
[0.839s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/status__type_support.h
[0.839s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/swiftpro_state__functions.h
[0.839s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/swiftpro_state__struct.h
[0.840s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/swiftpro_state__type_support.h
[0.840s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/position.h
[0.840s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/rosidl_generator_c__visibility_control.h
[0.841s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/status.h
[0.841s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/swiftpro_state.h
[0.841s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/srv/detail/send_gcode__functions.h
[0.841s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/srv/detail/send_gcode__struct.h
[0.842s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/srv/detail/send_gcode__type_support.h
[0.842s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/srv/send_gcode.h
[0.843s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/environment/library_path.sh
[0.843s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/environment/library_path.dsv
[0.845s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/angle4th__rosidl_typesupport_fastrtps_c.h
[0.845s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/position__rosidl_typesupport_fastrtps_c.h
[0.845s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/status__rosidl_typesupport_fastrtps_c.h
[0.846s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/swiftpro_state__rosidl_typesupport_fastrtps_c.h
[0.846s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.846s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/srv/detail/send_gcode__rosidl_typesupport_fastrtps_c.h
[0.847s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/angle4th.hpp
[0.848s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/angle4th__builder.hpp
[0.848s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/angle4th__struct.hpp
[0.848s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/angle4th__traits.hpp
[0.848s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/angle4th__type_support.hpp
[0.849s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/position__builder.hpp
[0.849s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/position__struct.hpp
[0.849s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/position__traits.hpp
[0.850s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/position__type_support.hpp
[0.850s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/status__builder.hpp
[0.850s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/status__struct.hpp
[0.851s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/status__traits.hpp
[0.851s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/status__type_support.hpp
[0.851s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/swiftpro_state__builder.hpp
[0.851s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/swiftpro_state__struct.hpp
[0.852s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/swiftpro_state__traits.hpp
[0.852s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/swiftpro_state__type_support.hpp
[0.852s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/position.hpp
[0.852s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/rosidl_generator_cpp__visibility_control.hpp
[0.853s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/status.hpp
[0.853s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/swiftpro_state.hpp
[0.853s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/srv/detail/send_gcode__builder.hpp
[0.854s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/srv/detail/send_gcode__struct.hpp
[0.854s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/srv/detail/send_gcode__traits.hpp
[0.854s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/srv/detail/send_gcode__type_support.hpp
[0.855s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/srv/send_gcode.hpp
[0.857s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/angle4th__rosidl_typesupport_fastrtps_cpp.hpp
[0.857s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/position__rosidl_typesupport_fastrtps_cpp.hpp
[0.858s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/status__rosidl_typesupport_fastrtps_cpp.hpp
[0.858s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/swiftpro_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.858s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.859s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/srv/detail/send_gcode__rosidl_typesupport_fastrtps_cpp.hpp
[0.860s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/angle4th__rosidl_typesupport_introspection_c.h
[0.860s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/position__rosidl_typesupport_introspection_c.h
[0.860s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/status__rosidl_typesupport_introspection_c.h
[0.861s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/swiftpro_state__rosidl_typesupport_introspection_c.h
[0.861s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.861s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/srv/detail/send_gcode__rosidl_typesupport_introspection_c.h
[0.862s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/angle4th__rosidl_typesupport_introspection_cpp.hpp
[0.863s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/position__rosidl_typesupport_introspection_cpp.hpp
[0.863s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/status__rosidl_typesupport_introspection_cpp.hpp
[0.863s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/msg/detail/swiftpro_state__rosidl_typesupport_introspection_cpp.hpp
[0.864s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/include/swiftpro/swiftpro/srv/detail/send_gcode__rosidl_typesupport_introspection_cpp.hpp
[0.864s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/environment/pythonpath.sh
[0.864s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/environment/pythonpath.dsv
[0.865s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/lib/python3.12/site-packages/swiftpro-2.0.0-py3.12.egg-info/PKG-INFO
[0.865s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/lib/python3.12/site-packages/swiftpro-2.0.0-py3.12.egg-info/SOURCES.txt
[0.866s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/lib/python3.12/site-packages/swiftpro-2.0.0-py3.12.egg-info/dependency_links.txt
[0.866s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/lib/python3.12/site-packages/swiftpro-2.0.0-py3.12.egg-info/top_level.txt
[0.868s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/lib/python3.12/site-packages/swiftpro/__init__.py
[0.868s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/lib/python3.12/site-packages/swiftpro/_swiftpro_s.ep.rosidl_typesupport_c.c
[0.868s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/lib/python3.12/site-packages/swiftpro/_swiftpro_s.ep.rosidl_typesupport_fastrtps_c.c
[0.869s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/lib/python3.12/site-packages/swiftpro/_swiftpro_s.ep.rosidl_typesupport_introspection_c.c
[0.869s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/lib/python3.12/site-packages/swiftpro/msg/__init__.py
[0.869s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/lib/python3.12/site-packages/swiftpro/msg/_angle4th.py
[0.870s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/lib/python3.12/site-packages/swiftpro/msg/_angle4th_s.c
[0.870s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/lib/python3.12/site-packages/swiftpro/msg/_position.py
[0.870s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/lib/python3.12/site-packages/swiftpro/msg/_position_s.c
[0.871s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/lib/python3.12/site-packages/swiftpro/msg/_status.py
[0.871s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/lib/python3.12/site-packages/swiftpro/msg/_status_s.c
[0.872s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/lib/python3.12/site-packages/swiftpro/msg/_swiftpro_state.py
[0.872s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/lib/python3.12/site-packages/swiftpro/msg/_swiftpro_state_s.c
[0.872s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/lib/python3.12/site-packages/swiftpro/srv/__init__.py
[0.873s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/lib/python3.12/site-packages/swiftpro/srv/_send_gcode.py
[0.873s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/lib/python3.12/site-packages/swiftpro/srv/_send_gcode_s.c
[0.873s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/lib/python3.12/site-packages/swiftpro/swiftpro_s__rosidl_typesupport_c.so
[0.873s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/lib/python3.12/site-packages/swiftpro/swiftpro_s__rosidl_typesupport_fastrtps_c.so
[0.874s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/lib/python3.12/site-packages/swiftpro/swiftpro_s__rosidl_typesupport_introspection_c.so
[0.875s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/lib/python3.12/site-packages/swiftpro/swiftpro_s__rosidl_typesupport_fastrtps_c.so
[0.876s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/lib/python3.12/site-packages/swiftpro/swiftpro_s__rosidl_typesupport_introspection_c.so
[0.877s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/lib/python3.12/site-packages/swiftpro/swiftpro_s__rosidl_typesupport_c.so
[0.877s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/msg/SwiftproState.idl
[0.878s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/msg/Position.idl
[0.878s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/msg/Angle4th.idl
[0.878s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/msg/Status.idl
[0.879s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/srv/SendGcode.idl
[0.879s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/msg/SwiftproState.msg
[0.879s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/msg/Position.msg
[0.879s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/msg/Angle4th.msg
[0.880s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/msg/Status.msg
[0.880s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/srv/SendGcode.srv
[0.881s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/lib/swiftpro/swiftpro_write_node
[0.881s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/lib/swiftpro/swiftpro_read_node
[0.882s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/lib/swiftpro/swiftpro_rviz_node
[0.882s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/urdf/pro_links/Base.STL
[0.883s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/urdf/pro_links/Gripper.STL
[0.883s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/urdf/pro_links/Link1.STL
[0.883s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/urdf/pro_links/Link2.STL
[0.884s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/urdf/pro_links/Link3.STL
[0.884s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/urdf/pro_links/Link4.STL
[0.884s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/urdf/pro_links/Link5.STL
[0.884s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/urdf/pro_links/Link6.STL
[0.885s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/urdf/pro_links/Link7.STL
[0.885s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/urdf/pro_links/Link9.STL
[0.886s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/urdf/pro_links/Suction.STL
[0.886s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/urdf/pro_model.xacro
[0.886s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/urdf/swift_links/Base.STL
[0.886s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/urdf/swift_links/Gripper.STL
[0.887s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/urdf/swift_links/Link1.STL
[0.887s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/urdf/swift_links/Link2.STL
[0.887s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/urdf/swift_links/Link3.STL
[0.888s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/urdf/swift_links/Link4.STL
[0.888s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/urdf/swift_links/Link5.STL
[0.889s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/urdf/swift_links/Link6.STL
[0.889s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/urdf/swift_links/Link7.STL
[0.889s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/urdf/swift_links/Link9.STL
[0.890s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/urdf/swift_links/Suction.STL
[0.890s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/urdf/swift_model.urdf
[0.891s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/urdf/swift_model.xacro
[0.891s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/ament_index/resource_index/package_run_dependencies/swiftpro
[0.892s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/ament_index/resource_index/parent_prefix_path/swiftpro
[0.892s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/environment/ament_prefix_path.sh
[0.892s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/environment/ament_prefix_path.dsv
[0.893s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/environment/path.sh
[0.893s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/environment/path.dsv
[0.893s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/local_setup.bash
[0.894s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/local_setup.sh
[0.894s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/local_setup.zsh
[0.895s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/local_setup.dsv
[0.895s] -- Symlinking: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/package.dsv
[0.917s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/ament_index/resource_index/packages/swiftpro
[0.917s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/cmake/rosidl_cmake-extras.cmake
[0.917s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/cmake/ament_cmake_export_dependencies-extras.cmake
[0.918s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/cmake/ament_cmake_export_include_directories-extras.cmake
[0.918s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/cmake/ament_cmake_export_libraries-extras.cmake
[0.918s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/cmake/ament_cmake_export_targets-extras.cmake
[0.918s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.919s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.919s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/cmake/swiftproConfig.cmake
[0.919s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/cmake/swiftproConfig-version.cmake
[0.920s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/swiftpro/share/swiftpro/package.xml
[0.922s] -- Up-to-date: /home/ros2/ros2_ws/install/swiftpro/lib/libswiftpro__rosidl_generator_c.so
[0.923s] -- Up-to-date: /home/ros2/ros2_ws/install/swiftpro/lib/libswiftpro__rosidl_typesupport_fastrtps_c.so
[0.926s] -- Up-to-date: /home/ros2/ros2_ws/install/swiftpro/lib/libswiftpro__rosidl_typesupport_fastrtps_cpp.so
[0.927s] -- Up-to-date: /home/ros2/ros2_ws/install/swiftpro/lib/libswiftpro__rosidl_typesupport_introspection_c.so
